observation_date,M2SL,MoneySupplyChange
2/1/25,21671,0.44%
1/1/25,21577.1,0.40%
12/1/24,21490.1,0.17%
11/1/24,21454.5,0.56%
10/1/24,21335.5,0.30%
9/1/24,21272.2,0.41%
8/1/24,21185.7,0.41%
7/1/24,21098.2,0.16%
6/1/24,21065.5,0.33%
5/1/24,20997.1,0.31%
4/1/24,20932.9,0.15%
3/1/24,20901.5,0.19%
2/1/24,20861.6,0.43%
1/1/24,20773.3,0.35%
12/1/23,20701.4,0.02%
11/1/23,20696.8,0.05%
10/1/23,20687.3,-0.16%
9/1/23,20720,-0.13%
8/1/23,20746.9,-0.12%
7/1/23,20772.3,-0.05%
6/1/23,20782.6,-0.09%
5/1/23,20801.4,0.34%
4/1/23,20729.9,-0.70%
3/1/23,20876.3,-1.46%
2/1/23,21184.6,-0.10%
1/1/23,21205.1,-0.07%
12/1/22,21219.3,-0.65%
11/1/22,21358,-0.31%
10/1/22,21424.6,-0.45%
9/1/22,21520.5,-0.40%
8/1/22,21606.6,-0.16%
7/1/22,21641.8,0.00%
6/1/22,21642.5,-0.22%
5/1/22,21689.9,-0.27%
4/1/22,21749.6,0.13%
3/1/22,21720.8,0.17%
2/1/22,21684.2,0.46%
1/1/22,21585.9,0.54%
12/1/21,21470.9,0.72%
11/1/21,21316.7,0.82%
10/1/21,21142.9,0.78%
9/1/21,20978.6,0.81%
8/1/21,20811,0.88%
7/1/21,20628.7,0.75%
6/1/21,20474.7,0.23%
5/1/21,20426.9,1.32%
4/1/21,20160.7,1.70%
3/1/21,19823.4,1.16%
2/1/21,19596.7,1.22%
1/1/21,19359.7,1.18%
12/1/20,19133.2,0.81%
11/1/20,18979.1,1.21%
10/1/20,18751.3,0.83%
9/1/20,18596.6,1.26%
8/1/20,18364.3,0.36%
7/1/20,18298,0.86%
6/1/20,18141.1,1.61%
5/1/20,17853.4,4.98%
4/1/20,17005.8,6.33%
3/1/20,15993.8,3.41%
2/1/20,15467,#DIV/0!
